,CROP,BOTANICAL NAME,CROP CODE
340,Safflower seed,Carthamus tinctorius,1.4.2.0.9
341,Sago palm,Metroxylon spp.,2.2.7.3
342,Sainfoin,Onobrychis viciifolia,1.7.1.3
343,"Salad, corn",Valerianella locusta,1.5.1.1.2
344,Salsify,Tragopogon porrifolius,1.5.3.8
345,Sapodilla,Achras sapota,2.1.6.1.4
346,Satsuma,Citrus reticulata,2.1.1.2
347,Savoy cabbage,Brassica ileracea capitata,1.5.1.0.4
348,Scorzonera,Scorzonera hispanica,1.5.3.8
349,Sesame,Sesamum indicum,1.4.2.0.7
351,Shea butter,,2.2.2.4
353,Sisal,Agave sislana,2.2.4.2
354,Sorghum,Sorghum bicolor,1.1.5.2
355,"Sorghum, broom",Sorghum bicolor,1.4.5.4
356,"Sorghum, durra",Sorghum bicolor,1.1.5.2
357,"Sorghum, Guinea corn",Sorghum bicolor,1.1.5.2
358,"Sorghum, jowar",Sorghum bicolor,1.1.5.2
361,"Sorghum, sweet",Sorghum bicolor,1.4.1.3
362,Sour lime,Citrus aurantifolia,2.1.1.5
363,Soybean,Glycine max,1.4.2.0.2
364,Soybean hay,Glycine max,1.7.1.3
365,Spelt,Triticum spelta,1.1.9
366,Spinach,Spinacia oleracea,1.5.1.1.4
367,Spring barley,Hordeum vulgare,1.1.4.2
368,Spring rye,Secale cereale,1.1.7.2
369,Spring wheat,Triticum aestivum,1.1.1.2
370,"Spring wheat, hard",Triticum aestivum,1.1.1.2.1
371,"Spring wheat, soft",Triticum aestivum,1.1.1.2.2
373,"Sprouts, Brussels",,1.5.1.0.3
375,Squash,Cucurbita spp.,1.5.2.0.8
376,Strawberry,Fragaria spp.,2.1.5.6
378,Sudan grass,,1.7.2.1
380,Sugar beet,Beta vulgaris,1.4.1.2
381,Sugar beet for fodder,Beta vulgaris,1.7.5.0.6
382,Sugar beet for seed,Beta vulgaris,1.8.1
383,Sugarcane for fodder,Saccharum officinarum,1.7.5.0.7
384,Sugarcane for sugar,Saccharum officinarum,1.4.1.1
385,Sugarcane for thatching,Saccharum officinarum,1.4.5.4
386,Sunflower for fodder,Helianthus annuus,1.7.5.0.4
387,Sunflower for oil seed,Helianthus annuus,1.4.2.0.4
388,Sunhemp,Crotalaria juncea,1.4.4.5
389,Swede (rutabaga),Brassica napus,1.5.3.6
390,Swede for fodder,Brassica napus,1.7.5.0.8
391,Sweet corn,Zea mays,1.5.5.2
392,Sweet lime,Citrus limetta,2.1.1.6
393,Sweet pepper,Capsicum annuum,1.5.2.0.9
394,Sweet potato,Iopmoea batatas,1.2.2
395,Sweet sorghum,Sorghum bicolor,1.4.1.3
396,Tangerine and mandarin,Citrus reticulata,2.1.1.2
397,Tannia,Xanthosoma sagittifolium,1.2.8
398,Tapioca (cassava),Manihot esculenta,1.2.3
399,Taro,Colocasia esculenta,1.2.8
400,Tea,Camellia sinensis,2.2.1.3
401,Teff,Eragrostis abyssinica,1.1.9
402,Timothy,Phleum pratense,1.7.2.1
403,Tobacco,Nicotiana tabacum,1.4.5.1
405,Tomato,,1.5.2.1.0
407,Trefoil,Lotus spp.,1.8.6
408,Tung tree,Aleurites spp.,2.2.2.4
409,"Turnip, edible",Brassica rapa,1.5.3.7
412,"Turnip, for fodder",Brassica rapa,1.7.5.0.9
413,Urena (Congo jute),Urena lobata,1.4.4.5
414,Vanilla,Vanilla planifolia,2.2.3.6
415,Vetch for grain,Vicia sativa,1.3.8
416,Walnut,Juglans spp.,2.1.7.3
417,Watermelon,Citrullus lanatus,1.5.2.1.1
418,"Wattle, black",Acacia mearnsii,2.2.5.2
419,Wheat,Triticum spp.,1.1.1
421,White cabbage,,1.5.1.0.4
423,Winter barley,Hordeum spp.,1.1.4.1
424,Winter rye,Secale cereale,1.1.7.1
425,Winter wheat,Triticum aestivum,1.1.1.1
426,"Winter wheat, hard",Triticum aestivum,1.1.1.1.1
427,"Winter wheat, soft",Triticum aestivum,1.1.1.1.2
428,Yams,Dioscorea spp.,1.2.4
429,Yerba mate,Ilex paraguariensis,
